2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:43:16 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:17 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:17 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:18 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:18 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:19 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:19 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:20 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:20 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:21 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:21 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:22 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:22 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:23 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:23 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:23 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:24 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:24 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:24 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:43:25 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:43:25 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:43:25 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
