2017-01-04 10:39:54 GameBoard.<init>()	Hello World!
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:12 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:12 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:12 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:13 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:13 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:13 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:14 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:14 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:14 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:15 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:15 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:15 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:16 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:16 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:16 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:17 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:17 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:17 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:18 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:18 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:18 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:19 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:19 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:19 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
